Date,Todo,Priority,Status,Keyman,Memo
2013/3/13 9:46,云大网站的域名,Medium,Done,Crystal,4.26，已定www.study.foxconn.com
2013/3/25 17:00,处理中玉提及的成本，需做统计,Low,Done,Angel,4.3，已交付给大家
2013/3/25 17:00,代码交接是否完成（姚胜利、孙运强）,Medium,Done,Yao,3.29，已与刘浩、孙运强确认过
2013/3/25 17:00,撰写资源的结案报告（Jedi）,High,Done,Jedi,4.3，已完成並交給Doris簽核
2013/3/25 17:00,拿回P1的客户需求书、验收报告的签核档,High,Done,Doris,4.16，簽核完成
2013/3/25 17:00,教务的功能细化程度,High,Process,Yao/Jedi,4.10，仅给出列表
2013/3/25 17:00,新干班的（Java培训）,Low,Done,Thomas/Jedi,5.17，由Thomas负责
2013/3/25 17:00,云大的新规划-P3,Medium,Process,Crystal/Jedi,细化Vision的设计图
2013/3/25 17:00,教学书目的研读,Low,Process,Jedi,4.9，正在读《创新教育导论》
2013/3/25 17:00,云端科技大学的进度表,High,Done,Angel/Jedi,4.26，中玉做了一份
2013/3/25 17:00,进行演示准备（To陆广龙经理）,High,Failed,Jedi,4.7，被陸經理打斷
2013/3/26 10:07,演示时讲解P2阶段的功能列表,High,Failed,Jedi,Crystal告知
2013/3/26 12:41,介绍稿件（PPT/UserStory/演示录像）,Medium,Done,Jedi,需做好长期规划
2013/3/26 10:07,将由张志坚经理任PM,Medium,Done,Crystal/Jedi,4.2，已认识张经理，但接触不多
2013/3/26 17:10,Demo会议-决议撰写“调研报告”,High,Done,Crystal/Jedi,Demo成效不好，要求提供参考依据
2013/3/28 15:30,明日开会要明示“没有立案也需要进行开发”,High,Done,Crystal,"3.29, 已表明立场"
2013/3/28 15:30,需找机会和陆经理沟通P2的功能,High,Done,Crystal/Jedi,4.16，部分劃歸P1/P2會議上討論
2013/3/28 15:30,将CNSBG的“云播控系统”介绍给陆、张经理,Medium,Done,Crystal/Doris,先转给Doris邮件，本周六再找机会
2013/3/28 17:20,处理郑州4位新干班的加薪事宜,Medium,Done,Thomas,4.2，上周已处理完毕
2013/3/29 8:22,资产转移事项是否完成,High,OOS,YuLei/Jedi,4.26，4.27作业
2013/3/29 8:32,整理Notes信箱,Low,Done,Jedi,处理完毕
2013/3/29 8:32,云端科技大学专案会议,High,Done,Jedi,会议完毕，已表明了立场
2013/3/29 12:00,发送云端科技大学第13周会议记录,Medium,Done,Jedi,也与掌珠讨论了管理事项
2013/4/3 10:24,今日下午参加中央人资相关会议,High,Done,Doris/Jedi,4.3，初步接觸了下王海武
2013/4/7 9:30,檢查新幹班的進度,Medium,Done,Jedi,比較失望，有重新做一些調整
2013/4/7 10:58,匯報工作、發送需求確認郵件給王海武,Low,Done,Jedi,4.8，以后档案用U盘
2013/4/7 11:00,教育云服务平台功能介绍-修改稿,Medium,Done,Crystal/Jedi,正在修改
2013/4/7 11:21,协调陈金沛的工作日志,Low,Done,ZhongYu/Jedi,小型协调
2013/4/7 16:20,处理“无纸化考试”的突发任务,Medium,Done,Crystal/Jedi,4.25，对方一直未回复-关闭
2013/4/8 8:58,为P1教学的演示进行讨论,Medium,Done,ZhongYu/Jedi,4.16，簽核完成
2013/4/8 10:07,P1结案报告中的金额作一点修改,Medium,Done,Jedi,4.8，修改完成；郵件已發
2013/4/8 11:00,P1教学系统的档案QA会议,Medium,Done,ZhongYu/Jedi,4.8，做文档修改；签核继续沟通
2013/4/8 11:30,P1签核-张宝军与陆广龙的沟通,High,Done,Crystal/Jedi,4.15，Robin已处理完毕
